y_test;y_pred_proba
0;0,4214815
0;0,11611831
1;0,7152216
1;0,6803975
1;0,4494604
0;0,08682612
0;0,4541729
0;0,26399365
1;0,41314998
0;0,2991197
1;0,7177462
1;0,5294286
0;0,8596145
1;0,6420472
0;0,12979455
0;0,500901
0;0,12839337
0;0,11611831
0;0,29426298
1;0,5079807
0;0,50035197
1;0,5109857
0;0,32292575
0;0,16984881
0;0,45211476
1;0,86815065
1;0,7256638
1;0,52049303
0;0,80361015
0;0,6684055
0;0,20323707
0;0,59562284
0;0,5231142
0;0,2096555
1;0,8349501
0;0,3901331
0;0,3409545
1;0,65383786
0;0,14825855
0;0,37858498
1;0,7018864
0;0,80522215
0;0,13971515
1;0,28605777
1;0,6380324
1;0,92244226
0;0,74749315
0;0,20323707
1;0,6172923
1;0,7862326
0;0,47392547
0;0,15438068
0;0,81787544
0;0,571378
0;0,5079807
1;0,5976508
0;0,11866782
0;0,5543504
0;0,11611831
0;0,64756614
0;0,5197886
0;0,37352502
0;0,3901331
0;0,49038512
0;0,39443046
0;0,6785319
1;0,78505456
1;0,4465902
0;0,116664566
0;0,28039527
0;0,5648973
0;0,6825104
0;0,6902629
0;0,38487124
0;0,4772317
0;0,28688875
1;0,62729657
0;0,12839337
0;0,20772505
0;0,58160865
1;0,4707674
0;0,22710076
1;0,5171057
1;0,9503145
1;0,31540465
1;0,53298604
0;0,4661976
1;0,49252853
0;0,58799726
0;0,23509428
1;0,45011607
0;0,19228831
0;0,14864169
0;0,43037784
0;0,20904706
1;0,7076371
1;0,8319529
1;0,19727252
0;0,3901331
0;0,49174654
0;0,11611831
0;0,5486294
0;0,117265776
0;0,117265776
1;0,58076864
0;0,32930043
1;0,9126128
1;0,7211574
1;0,19244607
1;0,6660207
1;0,56304455
1;0,9565615
1;0,7988729
0;0,54196376
0;0,13971515
0;0,28361452
0;0,21962367
0;0,2936691
1;0,4541729
0;0,5121376
1;0,5178831
0;0,44635436
1;0,88064975
0;0,44335443
0;0,3436247
1;0,51365405
0;0,19763032
1;0,3944632
1;0,85630924
1;0,59522957
0;0,30988172
0;0,5599158
1;0,53314555
0;0,1698626
1;0,500901
0;0,43576515
1;0,6924476
0;0,44346687
0;0,69814855
1;0,14864169
0;0,53057384
1;0,8181934
0;0,43805182
0;0,61939394
0;0,53506047
0;0,18950132
0;0,49461913
1;0,6661562
1;0,4508987
1;0,5189591
0;0,2182948
0;0,14864169
1;0,90123624
0;0,4646721
0;0,14864169
1;0,3351594
1;0,6811254
1;0,69708
1;0,4238208
0;0,71363544
1;0,4987951
0;0,6768498
0;0,3350891
0;0,10957061
0;0,3030623
0;0,19228831
0;0,66171056
1;0,89847785
1;0,75027514
0;0,15438068
1;0,5503482
0;0,66351575
0;0,24036743
0;0,50204563
0;0,5806239
0;0,5698778
1;0,52453816
0;0,7252034
1;0,58612585
0;0,58852637
1;0,38336733
0;0,44751605
1;0,78683996
0;0,39498934
0;0,5171057
1;0,96408623
1;0,22756109
1;0,760107
0;0,6274592
1;0,37380883
0;0,5145088
0;0,44009838
1;0,7210315
0;0,68413144
1;0,45275903
0;0,29483855
1;0,6441205
1;0,94246536
0;0,54148024
0;0,6182231
0;0,11611831
0;0,57673115
0;0,19228831
0;0,11611831
0;0,11350967
0;0,5753708
0;0,5926545
0;0,12839337
0;0,28945857
0;0,49252853
0;0,70704055
0;0,43884757
1;0,13971515
1;0,38282555
0;0,14864169
1;0,5058106
0;0,41051212
0;0,49252853
1;0,6827244
0;0,53947484
0;0,75941175
0;0,5171057
0;0,43510345
1;0,955964
0;0,38556024
1;0,756797
0;0,38786113
1;0,7245843
0;0,11350967
0;0,31447297
0;0,45217946
0;0,55037373
0;0,3948713
0;0,29316482
0;0,15340893
0;0,74212044
0;0,55782735
0;0,13971515
0;0,3901331
0;0,6146545
0;0,5510809
1;0,56425846
0;0,66131616
1;0,33207878
0;0,5661078
1;0,6763866
0;0,32014713
0;0,5927419
0;0,45151612
0;0,4499661
0;0,19763032
1;0,7189525
0;0,53422123
0;0,45424303
0;0,57857865
1;0,4724089
0;0,6320921
1;0,53866327
0;0,3814598
0;0,29335096
0;0,53050464
0;0,21962367
0;0,45424303
0;0,7650816
1;0,7546465
1;0,9577271
0;0,45424303
0;0,16984881
0;0,18950132
0;0,19228831
0;0,20323707
0;0,47953296
0;0,44751605
1;0,52433974
1;0,6166181
0;0,13971515
0;0,11611831
0;0,7652907
0;0,13439763
0;0,3288865
1;0,96639645
0;0,3901331
0;0,3901331
0;0,28950208
0;0,19228831
0;0,11611831
0;0,503696
0;0,4772317
1;0,4724272
1;0,3960373
0;0,44677672
0;0,11611831
0;0,11350967
1;0,5996295
1;0,47266787
0;0,13927342
0;0,10957061
1;0,638963
0;0,4587134
0;0,7178797
0;0,49154386
0;0,23893549
1;0,11350967
1;0,4508987
0;0,324081
0;0,4053132
0;0,72112554
0;0,3901331
0;0,16984881
0;0,8812012
1;0,7234345
0;0,11611831
0;0,41160497
1;0,30277205
0;0,116664566
0;0,37574804
0;0,59065
0;0,15438068
0;0,11611831
0;0,116664566
1;0,943439
1;0,38799253
1;0,646862
1;0,6211517
1;0,2942334
0;0,51792204
0;0,71876913
1;0,60386425
1;0,44739988
0;0,11350967
1;0,83159834
1;0,9412637
1;0,8523223
0;0,50345266
1;0,53422123
0;0,77350575
1;0,6700014
1;0,5474572
1;0,6736386
0;0,5121376
0;0,6181332
0;0,12839337
0;0,61999124
0;0,20323707
1;0,8722773
0;0,53920287
1;0,5342013
0;0,2447894
0;0,39883822
0;0,3948713
1;0,63343245
1;0,6472291
0;0,72238564
0;0,7363918
0;0,42437214
0;0,60142756
0;0,47953296
0;0,42358556
1;0,5178212
0;0,3409545
1;0,5516704
1;0,6004126
0;0,59932876
1;0,6412603
0;0,6329176
0;0,33166468
1;0,685245
0;0,17358714
1;0,75001293
1;0,3495783
0;0,5617802
1;0,79111624
1;0,78511226
0;0,3409545
0;0,3901331
0;0,11611831
0;0,2750031
0;0,21003617
0;0,11611831
1;0,59755987
0;0,24756444
0;0,31447297
0;0,2767181
1;0,7656309
0;0,12839337
1;0,8237002
0;0,59904593
0;0,51099503
0;0,117265776
0;0,5331541
1;0,13971515
0;0,64176345
0;0,11567296
0;0,11611831
0;0,3093535
0;0,6308803
1;0,39106482
0;0,11611831
1;0,6754091
1;0,4772317
0;0,15340893
0;0,5108356
0;0,59772295
1;0,48851752
0;0,7933527
0;0,48012063
0;0,19244607
0;0,4772317
0;0,14864169
0;0,15438068
1;0,9425898
0;0,2609732
0;0,14864169
1;0,780683
0;0,677901
0;0,112660006
0;0,116664566
1;0,42824227
0;0,41231078
1;0,54468715
0;0,11866782
1;0,5931287
0;0,31499034
0;0,3211078
0;0,45217946
0;0,46843114
0;0,19228831
1;0,7083123
0;0,13458191
1;0,50246274
0;0,4683199
0;0,3061684
0;0,53782505
0;0,14864169
1;0,72786
0;0,1698626
0;0,14737062
0;0,15438068
0;0,43359268
0;0,12839337
0;0,78714806
1;0,58842534
1;0,81449074
1;0,35833588
0;0,61783177
0;0,56369835
0;0,49270073
0;0,72133017
1;0,19763032
0;0,38712946
1;0,53955853
0;0,3568447
0;0,5079807
0;0,37380883
0;0,37783745
0;0,60514367
0;0,49270073
0;0,21386454
0;0,5074026
1;0,9762431
0;0,19227758
1;0,62681466
0;0,6166474
0;0,41073433
0;0,4112924
1;0,9703719
0;0,31077683
1;0,5332101
1;0,65009916
0;0,20323707
0;0,3288865
0;0,697276
0;0,3288865
1;0,30622983
1;0,7471441
1;0,8172413
1;0,5671687
0;0,11611831
1;0,11611831
0;0,6102447
0;0,77255565
0;0,6043459
1;0,39179695
0;0,21386454
1;0,98006046
0;0,22627714
0;0,45217946
0;0,3350891
1;0,67017704
0;0,33733273
0;0,116664566
0;0,54555297
0;0,22671342
1;0,56648755
0;0,32977405
0;0,6551805
0;0,7306391
0;0,53422123
0;0,15340893
0;0,15905036
0;0,13971515
0;0,35833588
1;0,6176156
1;0,42820543
1;0,96844524
0;0,12839337
1;0,52749157
1;0,52960825
0;0,13971515
0;0,11611831
0;0,40482262
0;0,53579485
0;0,54651195
0;0,6472291
1;0,60999864
1;0,83448637
0;0,15438068
0;0,15340893
0;0,32277644
0;0,77495134
0;0,66832656
0;0,48644394
1;0,46766135
0;0,19244607
0;0,15438068
0;0,6088426
1;0,9617094
0;0,6074024
1;0,4314699
0;0,47324422
0;0,08588813
1;0,58852637
0;0,16255209
1;0,59503525
1;0,21386454
0;0,53536016
1;0,15438068
1;0,6842768
1;0,4799222
0;0,2487137
1;0,71043044
0;0,16953562
1;0,4200351
0;0,20440154
0;0,50823337
0;0,19763032
0;0,8363359
0;0,46223575
0;0,11350967
1;0,4772317
0;0,8036055
1;0,69425327
0;0,37886348
0;0,13439763
0;0,19228831
0;0,39179695
0;0,5335174
0;0,3288865
0;0,6763613
1;0,67471737
1;0,7093524
0;0,15438068
0;0,3901331
1;0,50318944
0;0,21386454
0;0,11611831
0;0,44167253
0;0,44739988
1;0,3350891
1;0,6764598
0;0,64066976
1;0,500901
0;0,7086202
0;0,49639612
0;0,13971515
0;0,47726467
0;0,5648973
0;0,67275697
0;0,3288865
0;0,6474981
0;0,16984881
0;0,56144905
1;0,44975302
0;0,50035197
1;0,7836929
0;0,14864169
0;0,5645921
0;0,43652195
0;0,15184076
0;0,33051717
1;0,39231676
0;0,3901331
0;0,5541427
0;0,2979893
1;0,7103258
0;0,19228831
0;0,11611831
0;0,7211374
0;0,53853536
0;0,70802087
1;0,4408699
0;0,54468715
0;0,4780181
0;0,39426786
0;0,44842204
1;0,70077264
1;0,74913895
0;0,116664566
0;0,15438068
0;0,13711134
0;0,31447297
0;0,36948863
0;0,20323707
1;0,62761325
1;0,9049531
1;0,4665229
0;0,66267973
0;0,53947484
0;0,3976307
0;0,63956034
0;0,5189591
1;0,117960766
0;0,13927342
1;0,53332776
0;0,08588813
1;0,58171165
0;0,11611831
0;0,4147082
0;0,4450872
0;0,5235899
0;0,14737062
1;0,80014133
0;0,41238886
1;0,973937
1;0,9379755
0;0,08588813
0;0,45744878
0;0,40563467
0;0,18950132
1;0,61483395
0;0,33235428
1;0,7816021
0;0,6838091
0;0,5331541
0;0,112660006
0;0,53332776
1;0,8289369
0;0,4119158
0;0,6406774
0;0,57248616
0;0,11611831
0;0,13971515
0;0,19763032
0;0,38799253
1;0,65394413
1;0,41314998
1;0,9532493
0;0,54050225
0;0,116664566
1;0,72133017
0;0,2923746
0;0,52517223
0;0,552412
0;0,5057847
0;0,7705064
1;0,696446
1;0,6352536
0;0,19244607
0;0,28386647
0;0,2832815
0;0,8064445
0;0,7607782
0;0,42519906
0;0,6512502
0;0,11611831
0;0,19228831
1;0,72638047
0;0,29312232
1;0,12839337
0;0,65304923
0;0,3288865
0;0,804354
0;0,37380883
0;0,612496
0;0,5648973
0;0,8330137
0;0,5481585
0;0,4980513
0;0,11611831
1;0,6980813
0;0,6569252
1;0,56697845
0;0,20323707
0;0,71370745
1;0,8093754
1;0,4752322
1;0,11611831
0;0,643598
1;0,87245196
0;0,11611831
0;0,19228831
0;0,13711134
0;0,22614363
0;0,5119759
1;0,49252853
0;0,11350967
0;0,31889722
0;0,5553367
0;0,5079807
0;0,18950132
1;0,16984881
0;0,5332101
0;0,2896022
0;0,6404904
1;0,78353816
0;0,15438068
0;0,6527885
1;0,46013066
0;0,5253955
1;0,8046116
0;0,116664566
1;0,5352848
1;0,69631016
0;0,5728583
0;0,6482797
0;0,50338256
0;0,8906766
1;0,51610804
0;0,28702345
0;0,14864169
0;0,19228831
1;0,7764091
0;0,20323707
0;0,15398146
1;0,39179695
0;0,15438068
1;0,62761325
1;0,5648973
0;0,42510673
0;0,12839337
0;0,61440176
0;0,5134637
0;0,5702163
1;0,5976897
0;0,6169064
0;0,18950132
0;0,5673943
0;0,45308697
0;0,49252853
0;0,117265776
0;0,5551649
0;0,11611831
0;0,117265776
0;0,44879535
0;0,60999864
1;0,6320921
1;0,64681834
1;0,6203783
0;0,56297743
1;0,5950913
1;0,858561
1;0,45011607
0;0,6436847
0;0,5633036
0;0,5415036
1;0,94093955
1;0,35092416
1;0,72272044
1;0,3948713
0;0,21003617
0;0,5112247
0;0,19763032
1;0,8580683
1;0,79202217
0;0,3165802
0;0,12306303
0;0,8726682
0;0,43904877
0;0,63709897
1;0,9498167
1;0,6550517
1;0,8132145
0;0,45116863
0;0,08402705
0;0,78071475
0;0,29707858
0;0,52680933
0;0,12839337
1;0,81299746
1;0,31097737
1;0,35857204
0;0,23753084
0;0,11611831
0;0,5462364
0;0,13711134
0;0,11611831
0;0,13711134
0;0,15438068
1;0,5736513
0;0,44975302
1;0,8796515
1;0,9454599
0;0,61790097
0;0,53409445
1;0,8239445
0;0,6803167
1;0,63500845
0;0,10957061
0;0,36756778
0;0,32218453
0;0,56107485
0;0,6394612
1;0,14864169
0;0,39179695
1;0,6889285
0;0,112660006
0;0,11611831
1;0,7910575
0;0,45769003
1;0,54749167
1;0,13971515
0;0,41025513
0;0,7852844
0;0,15438068
0;0,4508987
1;0,9735702
1;0,18950132
0;0,12839337
0;0,41160497
0;0,19763032
0;0,39588133
1;0,6314534
0;0,19763032
0;0,26480392
0;0,49252853
1;0,6825899
0;0,66190106
0;0,25565305
0;0,54329175
0;0,7228043
1;0,7127017
0;0,28504103
0;0,773805
1;0,95944357
0;0,6027777
0;0,11567296
0;0,6467663
1;0,71582603
1;0,5844843
1;0,20323707
1;0,9592897
1;0,5820401
0;0,5836342
1;0,4959103
1;0,19228831
1;0,29335648
0;0,14864169
1;0,73485243
0;0,6948992
0;0,08588813
0;0,45275903
1;0,22199692
0;0,4775839
0;0,53985053
1;0,9731482
1;0,59796244
1;0,11611831
1;0,29606196
0;0,08970006
0;0,15438068
0;0,54539204
0;0,5624018
0;0,49238524
0;0,11611831
1;0,60862935
0;0,52295417
0;0,500901
0;0,116664566
1;0,6396849
0;0,11611831
0;0,584964
0;0,14737062
0;0,4972791
1;0,9763133
0;0,45011607
0;0,6267551
0;0,34959328
1;0,7399089
0;0,41475528
0;0,4484637
0;0,4797212
1;0,9421696
0;0,3200248
0;0,743895
0;0,44741425
1;0,113073036
0;0,11350967
1;0,7944719
1;0,5335174
0;0,43298128
1;0,5171057
1;0,96510035
0;0,12720288
1;0,69631016
0;0,7473383
0;0,44975302
0;0,59174526
0;0,4632199
0;0,47467417
1;0,9562551
0;0,20323707
1;0,45769003
0;0,6630748
0;0,39179695
1;0,15340893
1;0,6313679
0;0,19727252
1;0,9561605
1;0,45223
0;0,15438068
1;0,76791316
1;0,7856791
1;0,6948907
1;0,21962367
1;0,7925973
0;0,5465585
0;0,4772317
0;0,44739988
1;0,5356764
0;0,5535066
0;0,5178831
0;0,16827203
0;0,15340893
0;0,21962367
1;0,9590821
0;0,20323707
0;0,4780181
1;0,293258
0;0,20323707
0;0,65612787
0;0,14864169
0;0,117265776
0;0,4214815
0;0,44751605
0;0,11611831
1;0,9494893
0;0,116664566
0;0,52227354
0;0,28904063
0;0,5108356
1;0,23594525
0;0,6742971
0;0,11611831
1;0,72644806
0;0,7751837
1;0,54148024
0;0,14864169
1;0,6789069
0;0,11611831
0;0,20323707
0;0,61622417
0;0,40276778
0;0,16984881
0;0,58369195
0;0,5331541
0;0,29505652
1;0,15340893
0;0,11611831
1;0,6424593
1;0,5846526
1;0,97011125
0;0,12839337
0;0,13971515
1;0,896389
0;0,30479118
1;0,60620284
0;0,6169064
0;0,5362586
0;0,63592786
0;0,60910857
0;0,6767058
1;0,60882026
0;0,5108356
0;0,35984573
1;0,96688205
0;0,36149552
0;0,14864169
1;0,77824444
1;0,68628997
0;0,51598424
0;0,12839337
0;0,60805017
0;0,69718856
0;0,21386454
0;0,14864169
1;0,9825727
1;0,61661774
0;0,40066662
0;0,6113722
0;0,52984065
1;0,38799253
0;0,3119024
1;0,73850656
0;0,67932034
0;0,466875
0;0,513996
1;0,8307243
1;0,60753
1;0,6332836
1;0,9411995
0;0,53052205
1;0,45217946
0;0,6960799
0;0,15438068
0;0,12839337
0;0,12839337
1;0,6589033
0;0,76908314
1;0,44856805
0;0,43576515
1;0,51546645
0;0,51365405
0;0,19244607
1;0,11611831
0;0,47392547
1;0,69503784
0;0,2979893
0;0,20440154
0;0,48282254
1;0,8664988
0;0,4053132
0;0,527393
0;0,3901331
0;0,55466413
0;0,44677672
1;0,30857092
0;0,12839337
0;0,659499
0;0,3901331
0;0,20323707
1;0,98527825
0;0,6235133
1;0,8087917
0;0,4797966
0;0,67369264
0;0,5408352
0;0,5509773
0;0,20323707
0;0,5591527
1;0,73272014
0;0,5391818
1;0,78929436
0;0,116664566
1;0,9777215
0;0,11611831
0;0,48644394
0;0,24036743
1;0,9718793
0;0,5167697
1;0,6707208
0;0,11350967
0;0,20772505
0;0,4214815
0;0,439556
1;0,6776875
0;0,21962367
0;0,6741552
1;0,47717252
0;0,3288865
0;0,73242706
0;0,24166673
0;0,5586666
0;0,39695254
0;0,19228831
0;0,11567296
0;0,41560304
0;0,5937526
0;0,11611831
0;0,5356764
1;0,43784836
0;0,4820053
0;0,14864169
1;0,7828115
1;0,3284156
0;0,5509773
1;0,65599775
0;0,4780181
1;0,97549313
1;0,20323707
0;0,18950132
0;0,11567296
0;0,11611831
0;0,5669565
0;0,79629755
0;0,3032516
1;0,67756784
0;0,62033165
0;0,13971515
0;0,69192255
1;0,50714505
1;0,54148024
1;0,6531885
0;0,20323707
0;0,11611831
0;0,71713084
0;0,3506718
0;0,6269585
0;0,6108631
0;0,11350967
1;0,50035197
0;0,11611831
0;0,24756444
1;0,38799253
0;0,19228831
0;0,53947484
0;0,7346776
1;0,9742086
1;0,58526444
0;0,7380838
1;0,54717904
0;0,5290688
1;0,41998553
1;0,671291
1;0,4147082
0;0,3100988
0;0,19228831
0;0,14864169
1;0,7545345
1;0,83048344
0;0,14864169
0;0,117265776
0;0,5331541
0;0,69788414
1;0,60742867
0;0,53014255
0;0,52689177
1;0,46733198
0;0,14864169
0;0,116664566
0;0,11350967
0;0,4678431
1;0,3901331
0;0,6414081
1;0,8054496
1;0,47392547
1;0,49252853
1;0,78220224
0;0,4822865
0;0,80519015
0;0,53300935
0;0,08402705
0;0,5413214
1;0,7366349
0;0,11567296
0;0,15398146
1;0,43904877
0;0,31129557
0;0,29741874
0;0,5217688
0;0,14864169
0;0,48297748
0;0,19228831
1;0,5689433
1;0,116664566
1;0,95990765
1;0,59755987
0;0,5171057
0;0,117265776
0;0,112660006
0;0,8021078
1;0,59642833
1;0,43163532
0;0,2943774
0;0,3948713
0;0,38799253
1;0,5054428
0;0,6597285
1;0,83288825
1;0,44408303
1;0,3288865
1;0,4053132
0;0,08588813
0;0,37886348
0;0,40725288
0;0,20323707
0;0,23594525
0;0,43777245
0;0,16984881
0;0,117265776
0;0,3288865
0;0,69366664
0;0,15438068
0;0,11611831
1;0,58799726
1;0,74059
1;0,596552
1;0,5992346
1;0,18950132
1;0,72581935
0;0,3901331
0;0,5803275
0;0,6422365
1;0,7127017
0;0,30475017
1;0,513996
0;0,7955501
0;0,49252853
0;0,52306813
0;0,46766135
1;0,7186989
1;0,68629324
1;0,5150573
0;0,4980513
1;0,6496339
0;0,56884605
1;0,38556024
1;0,66244256
1;0,15340893
0;0,14864169
0;0,11611831
0;0,33905712
1;0,5254581
0;0,3901331
1;0,6612911
1;0,47092757
0;0,15340893
1;0,49303725
0;0,4399227
1;0,9665582
0;0,8942281
0;0,5648973
0;0,20323707
1;0,97750515
0;0,47392547
1;0,9525537
1;0,11611831
0;0,2951811
0;0,35833588
0;0,3288865
1;0,7906133
0;0,11611831
0;0,19228831
1;0,6358946
0;0,5648973
0;0,5864534
0;0,2887439
1;0,11611831
0;0,1175093
1;0,12839337
1;0,4224165
0;0,5659887
0;0,13711134
0;0,46993455
0;0,5057847
0;0,5332101
1;0,6634449
0;0,21962367
0;0,727171
0;0,29650864
0;0,43837458
0;0,15438068
1;0,92061025
0;0,20323707
1;0,43625847
1;0,7585828
0;0,45217946
1;0,77147144
0;0,47392547
0;0,08588813
0;0,69788414
0;0,12306303
1;0,25229552
0;0,20323707
0;0,18950132
1;0,53300935
0;0,31720126
0;0,45011607
0;0,66167116
1;0,8165611
0;0,11611831
0;0,19228831
1;0,5147875
1;0,7206595
1;0,4772317
0;0,3826415
0;0,117960766
0;0,19244607
0;0,13971515
0;0,5712141
0;0,45011607
0;0,6634528
0;0,16984881
0;0,11611831
0;0,37099743
1;0,7461389
0;0,5486294
0;0,113073036
1;0,68629324
0;0,5918774
0;0,117960766
0;0,42966902
0;0,52517223
0;0,39883822
0;0,44975302
0;0,11611831
1;0,62761325
0;0,46526903
0;0,45011607
0;0,22924495
0;0,15398146
1;0,41231078
0;0,12839337
0;0,49252853
0;0,44167253
1;0,6478901
0;0,3948713
1;0,7382274
0;0,29122257
1;0,78045046
0;0,28425658
0;0,38556024
0;0,4707674
0;0,53985053
1;0,7903226
0;0,44985047
0;0,4749292
0;0,560967
0;0,73485243
0;0,2990928
0;0,5495234
1;0,68723285
0;0,20323707
0;0,5884983
0;0,61834496
1;0,635852
0;0,5702163
0;0,64780205
1;0,4295049
0;0,11611831
0;0,6022099
1;0,97697794
0;0,10957061
0;0,116664566
0;0,19228831
0;0,19227758
0;0,12839337
0;0,3288865
1;0,57183796
1;0,59772295
0;0,12839337
1;0,98213047
0;0,42187712
1;0,6678596
0;0,43163532
0;0,4508987
0;0,45217946
1;0,58832437
0;0,4450872
0;0,49440867
1;0,7672369
0;0,5214673
0;0,8023221
1;0,8209393
0;0,11567296
1;0,68674886
0;0,6169064
0;0,6320921
0;0,11611831
1;0,5857497
0;0,49252853
1;0,32198128
0;0,3256073
0;0,11611831
0;0,7280456
0;0,4987951
1;0,97750825
0;0,346947
0;0,5057079
0;0,117960766
1;0,71655774
0;0,63289034
0;0,12839337
0;0,51182353
0;0,24617572
0;0,3288865
0;0,54148024
1;0,7284245
1;0,19228831
0;0,19228831
1;0,6951591
0;0,20323707
0;0,11611831
0;0,49190214
1;0,48511323
0;0,7609901
0;0,4601404
0;0,61803365
0;0,45769003
0;0,08402705
0;0,500901
0;0,51365405
0;0,25505063
0;0,5147214
0;0,5509773
1;0,8395525
0;0,5405639
0;0,11611831
0;0,11611831
0;0,5171057
0;0,12839337
0;0,31447297
1;0,7172873
0;0,35833588
1;0,9444765
1;0,71079224
1;0,7432533
0;0,20323707
1;0,51311845
0;0,70361966
0;0,21511748
0;0,116664566
1;0,42552537
0;0,48092663
1;0,6779205
0;0,53985053
0;0,295769
0;0,40116957
0;0,8114745
0;0,500901
0;0,45424303
0;0,11567296
1;0,7539373
1;0,3948713
0;0,42286214
0;0,79563916
0;0,45151612
0;0,32950598
0;0,4599783
0;0,23893549
0;0,35833588
1;0,56402564
1;0,20323707
0;0,66351575
0;0,7245029
1;0,57384443
0;0,08588813
1;0,6161949
0;0,15438068
1;0,5648973
0;0,08588813
0;0,31889722
1;0,64750177
0;0,20323707
0;0,63109297
0;0,4508987
1;0,14864169
0;0,3863378
1;0,15438068
1;0,80143
0;0,3799815
0;0,11611831
0;0,15438068
0;0,5546334
0;0,15340893
1;0,6329908
1;0,5021475
0;0,3901331
1;0,7514986
0;0,47614017
1;0,3948713
1;0,5331541
0;0,40627587
0;0,3351594
0;0,37352502
0;0,19228831
1;0,70290875
1;0,8274939
1;0,14864169
0;0,48840517
0;0,26480392
0;0,88771343
0;0,8010007
0;0,14737062
0;0,35833588
0;0,5077878
0;0,4331848
0;0,19228831
0;0,45217946
0;0,40563467
1;0,55584145
1;0,62045276
0;0,116664566
1;0,41984084
0;0,68304485
0;0,20323707
0;0,12720288
0;0,08402705
1;0,9379722
1;0,56002855
1;0,7978427
1;0,5108356
0;0,12306303
1;0,70485336
1;0,20323707
0;0,18950132
0;0,19228831
0;0,11567296
0;0,66673124
0;0,72164345
0;0,5648973
0;0,15340893
1;0,9815609
0;0,15340893
1;0,5425973
0;0,14864169
1;0,67953056
0;0,19227758
0;0,22421287
0;0,15398146
0;0,12839337
1;0,51598424
0;0,13711134
0;0,5339091
1;0,5459482
1;0,64259744
0;0,39106482
0;0,5733974
0;0,42096487
0;0,14825855
1;0,3901331
1;0,61891526
0;0,6524004
0;0,48456764
0;0,15340893
0;0,65414613
0;0,11611831
1;0,5037616
0;0,15340893
0;0,38056794
0;0,56775296
0;0,7638392
0;0,68732107
0;0,65135217
0;0,6577977
1;0,81957
1;0,8493956
0;0,3227266
0;0,66147137
0;0,4736123
0;0,29204872
1;0,7089359
0;0,7245843
0;0,69637233
1;0,93963325
0;0,41503197
0;0,7854037
1;0,6132949
0;0,31447297
1;0,46265164
1;0,80016536
0;0,5413706
0;0,2922564
1;0,38799253
1;0,46992886
0;0,6633447
0;0,15438068
1;0,97870916
1;0,6424593
1;0,6818712
0;0,66785413
1;0,7043896
0;0,112660006
0;0,53517693
0;0,5342799
0;0,40744737
0;0,51610804
0;0,08588813
1;0,43170604
0;0,15398146
0;0,08666522
1;0,6378437
0;0,5459174
1;0,97683924
1;0,61554444
1;0,70846295
1;0,6309765
0;0,49197963
1;0,55184734
0;0,31429708
0;0,116664566
0;0,7664367
0;0,21511748
1;0,69341034
1;0,45011607
0;0,20323707
0;0,10957061
0;0,58437514
0;0,22759452
0;0,19763032
1;0,96964353
0;0,14359193
1;0,9079221
0;0,26600394
1;0,7461821
0;0,5419125
1;0,47467417
0;0,116664566
0;0,45832685
1;0,29048932
1;0,71812195
0;0,19228831
0;0,40249217
1;0,6266464
1;0,7346784
1;0,43805298
0;0,19228831
0;0,116664566
1;0,42519906
0;0,19763032
1;0,60862935
1;0,9539408
1;0,579753
0;0,11611831
1;0,6937157
0;0,44842204
0;0,14864169
0;0,40066662
1;0,5846656
0;0,21386454
0;0,3901331
1;0,54159606
0;0,28702345
0;0,24066009
0;0,5680767
0;0,35833588
0;0,4450872
0;0,13927342
0;0,49270073
1;0,8012145
0;0,40249217
0;0,38786113
1;0,4992188
0;0,72146136
1;0,6364164
0;0,20323707
0;0,6360016
0;0,14864169
0;0,19228831
1;0,58799726
1;0,15438068
0;0,5670662
1;0,5931287
1;0,72634095
0;0,4590558
0;0,19244607
