precio_total,margen,codigo_modelo_codificado,total_ventas
"18348,11","0,12300000183284282",43N79V23I13F47O31K79V41M89X47O,36926
"19779,52","0,12300000183284282",43N79V23I13G47O31K53P41M89X47O,16184
"18720,66","0,12300000183284282",37L31K71T10C47O31K13G7D10C43N,13620
"18093,64","0,12300000183284282",43N61R2A83W47O31K83W13H10C43N,13324
24034,"0,14759999670088292",73U37L23I83W47O31K10C41M10C43N,7314
"13216,53","0,11070000439882278",43N83W29J31K47O31K19I41M101Z47O,6458
"24387,87","0,14759999670088292",73U79V7D37L47O31K83W41M89X47O,6294
"24885,95","0,12300000183284282",43N53P17B13F47O37L37L,5950
"22841,15","0,14759999670088292",73U37L23I83W47O31K53P41M10C43N,5772
"19410,74","0,12300000183284282",43N61R11E41M47O31K71T41M89X47O,5290
"23852,89","0,12300000183284282",43N53P17B13F47O31K17G,5038
"25664,21","0,14759999670088292",73U17B19H31K47O31K19I41M10C43N,4598
"24018,18","0,12300000183284282",43N59Q73U29J47O37L31K10C41M10C,4558
"23195,03","0,14759999670088292",73U79V7D37L47O31K103A41M89X47O,4352
"19525,05","0,12300000183284282",43N61R2A101Z47O31K73U13H10C43N,4188
"20014,05","0,12300000183284282",43N61R2A11D47O31K71T13H10C43N,3862
"21613,22","0,12300000183284282",37L31K47O17B47O31K43N7D10C43N,3790
"24630,42","0,14759999670088292",73U37L23I11D47O31K59Q41M10C43N,3460
"17389,86","0,12300000183284282",43N79V23I13F47O31K73U13H10C43N,3426
"25823,26","0,14759999670088292",73U37L23I11D47O31K10C41M10C43N,3300
"19258,65","0,12300000183284282",43N47O13F89X47O31K53P,3292
"19183,1","0,12300000183284282",43N79V23I13F47O31K101Z41M89X47O,3230
"15960,33","0,11070000439882278",43N31K43N13F47O31K13F,2970
"18993,04","0,12300000183284282",43N47O101Z10C47O31K13G41M101Z47O,2932
"23298,41","0,12300000183284282",43N59Q31K83W47O31K59Q10C41M10C,2776
"24381,82","0,12300000183284282",37L43N89X53P47O37L59Q,2654
"20034,71","0,12300000183284282",37L31K43N61R47O31K79V7D10C43N,2406
"13547,11","0,11070000439882278",43N83W29J31K47O31K19I41M89X47O,2272
"26161,23","0,12300000183284282",43N53P17B19H47O31K23I,2172
"24018,18","0,12300000183284282",43N59Q73U29J47O37L31K71T31K89X,2022
"21753,72","0,12300000183284282",37L43N83W13G47O31K23I,2004
"20290,91","0,12300000183284282",37L31K43N79V47O31K19I7D10C43N,1998
"25067,79","0,14759999670088292",73U71T101Z5C47O31K10C,1984
"25836,36","0,12300000183284282",43N53P10C11E47O31K83W,1914
"16952,49","0,12300000183284282",43N61R2A83W47O31K79V13H10C43N,1906
"25051,24","0,12300000183284282",43N59Q73U29J47O37L47O10C41M37L,1812
"22876,94","0,14759999670088292",73U79V7D37L47O31K103A41M101Z47O,1808
"26018,09","0,14759999670088292",73U79V7D47O47O31K37L41M89X47O,1792
"12964,46","0,11070000439882278",43N59Q19H10C47O31K11E,1790
"16753,68","0,12300000183284282",43N79V23I13F47O31K71T,1774
"16125,62","0,11070000439882278",43N31K43N13F47O37L13H,1716
"29355,83","0,14759999670088292",73U41M29J71T47O31K61R41M10C43N,1716
"24153,28","0,14759999670088292",73U17B19H31K47O31K17G,1624
"26001,65","0,12300000183284282",43N53P10C11E47O31K83W10C41M10C,1598
"22489,26","0,12300000183284282",43N53P17B13F47O37L47O,1582
"30885,47","0,14759999670088292",73U79V7D83W47O31K59Q41M89X47O,1546
"26260,64","0,14759999670088292",73U37L23I13F47O31K41M41M10C43N,1508
"19195,03","0,12300000183284282",37L31K43N59Q47O31K13G7D10C43N,1486
"18414,88","0,12300000183284282",43N61R11E41M47O31K61R13H10C43N,1422
"29183,47","0,12300000183284282",43N53P10C17G47O31K19I,1392
"25167,2","0,12300000183284282",43N53P17B19H47O31K11E,1352
"28113,52","0,14759999670088292",73U37L23I17B47O31K89X41M10C43N,1330
"22819,83","0,12300000183284282",43N59Q73U29J47O31K19H,1276
"27055,86","0,14759999670088292",73U71T101Z5C47O31K11E,1274
"25051,24","0,12300000183284282",43N59Q73U29J47O37L47O71T31K89X,1260
"24471,37","0,14759999670088292",73U17B19H31K47O31K17G41M10C43N,1228
"23775,55","0,14759999670088292",59Q17B73U29J47O31K61R17G10C43N,1200
"24825,25","0,14759999670088292",73U79V7D47O47O31K47O41M89X47O,1174
"17800,2","0,12300000183284282",43N47O101Z10C47O31K12E41M101Z47O,1166
"14001,65","0,11070000439882278",43N83W29J31K47O31K11D41M101Z47O,1160
"22523,06","0,14759999670088292",73U37L23I83W47O31K53P,1148
"20300,4","0,12300000183284282",37L31K43N71T47O31K103A7D10C43N,1130
"16634,39","0,12300000183284282",43N61R2A83W47O31K79V,1116
"20266,12","0,12300000183284282",37L43N83W13G47O31K13F,1108
"20543,74","0,12300000183284282",43N79V23I13G47O37L10C41M101Z47O,1094
"21241,32","0,12300000183284282",37L43N83W41M47O37L3B,1056
"25525,05","0,12300000183284282",43N59Q31K89X47O31K71T10C41M10C,1032
"27034,71","0,12300000183284282",43N53P10C11E47O31K5C10C41M37L,1012
"26340,16","0,14759999670088292",73U71T101Z5C47O31K11D,1002
"32670,18","0,14759999670088292",73U53P3B101Z47O31K53P41M10C43N,986
"24610,54","0,12300000183284282",43N59Q31K83W47O31K89X10C41M37L,982
"24709,94","0,14759999670088292",73U17B19H31K47O31K13F,966
"23307,44","0,12300000183284282",37L43N89X53P47O37L11E,962
"29470,55","0,14759999670088292",73U41M29J71T47O31K41M41M10C43N,926
"16117,5","0,12300000183284282",43N79V23I13F47O31K61R,920
"19621,49","0,12300000183284282",37L31K71T10C47O31K17B7D10C43N,912
"25819,28","0,14759999670088292",73U79V7D37L47O31K89X41M89X47O,912
"17770,25","0,12300000183284282",37L31K71T10C47O31K89X7D10C43N,906
"20097,61","0,12300000183284282",43N83W13F41M47O31K37L41M89X47O,896
"22166,94","0,12300000183284282",37L43N83W41M47O31K59Q,894
"27851,09","0,14759999670088292",73U17B19H83W47O31K13H41M10C43N,892
"25465,41","0,14759999670088292",73U37L23I83W47O31K11D41M10C43N,870
"25326,24","0,12300000183284282",43N59Q79V5C47O31K23I10C41M10C,866
"27294,43","0,14759999670088292",73U17B19H37L47O31K103A41M10C43N,852
"28529,83","0,14759999670088292",73U79V7D73U47O31K59Q41M89X47O,848
"22927,27","0,12300000183284282",37L31K37L43N47O31K13H7D10C43N,836
"23775,55","0,14759999670088292",59Q17B83W29J47O31K59Q17G10C43N,836
"26158,89","0,14759999670088292",73U79V7D71T47O31K71T41M89X47O,820
"28487,28","0,14759999670088292",73U17B19H89X47O31K11E41M10C43N,812
"28387,87","0,12300000183284282",43N53P17B19H47O31K19H,808
"28328,23","0,14759999670088292",73U41M43N13F47O31K89X41M10C43N,802
"27695,87","0,12300000183284282",43N53P10C11E47O31K101Z,782
"13295,04","0,11070000439882278",43N59Q19H10C47O31K11E5C10C43N,760
"17439,67","0,12300000183284282",37L31K71T10C47O31K89X,758
"23039,96","0,14759999670088292",73U17B19H31K47O31K5C,748
"13377,69","0,11070000439882278",43N83W29J31K47O31K19I5C10C43N,746
"22749,7","0,12300000183284282",37L43N89X31K47O31K19H,744
"23819,83","0,12300000183284282",37L43N89X53P47O31K19H,738
"31000,19","0,14759999670088292",73U79V7D83W47O31K47O41M89X47O,732
"25712,4","0,12300000183284282",43N53P17B13F47O31K23I,728
"28487,28","0,14759999670088292",73U41M47O17G47O31K11D41M10C43N,722
"32510,71","0,14759999670088292",73U17B19H79V47O31K71T41M10C43N,708
"25584,69","0,14759999670088292",73U37L23I83W47O31K12E41M10C43N,706
"24795,04","0,12300000183284282",37L43N83W71T47O31K103A,688
"20805,16","0,12300000183284282",43N47O13F83W47O31K41M,678
"21807,36","0,12300000183284282",43N79V23I13G47O31K61R41M89X47O,662
"28150,41","0,12300000183284282",43N53P10C17G47O31K89X,658
27200,"0,12300000183284282",43N53P17B13F47O37L31K,656
"29237,28","0,14759999670088292",73U17B19H71T47O31K53P41M10C43N,654
"13047,11","0,11070000439882278",43N83W29J31K47O31K19I,648
"26320,28","0,12300000183284282",43N59Q79V5C47O37L43N71T31K89X,642
"23199,01","0,12300000183284282",43N79V29J37L47O31K53P41M89X47O,640
"27902,48","0,14759999670088292",59Q17B89X17G47O31K47O17G10C43N,636
"13708,26","0,11070000439882278",43N59Q19H10C47O31K17G17B47O89X,634
"25208,26","0,12300000183284282",37L43N89X53P47O37L47O,630
"25326,24","0,12300000183284282",43N59Q79V5C47O31K23I71T31K89X,628
"14080,17","0,11070000439882278",43N59Q19H10C47O31K13H5C10C43N,610
"18503,18","0,12300000183284282",43N79V23I13G47O31K73U13H10C43N,602
"24888,87","0,14759999670088292",59Q41M31K61R47O31K71T41M89X47O,602
"32789,46","0,14759999670088292",73U53P3B101Z47O31K59Q41M10C43N,594
"26161,23","0,14759999670088292",59Q41M31K61R47O31K73U41M89X47O,582
"29348,76","0,12300000183284282",43N53P10C11E47O31K10C,574
"27449,5","0,14759999670088292",73U79V7D47O47O31K41M41M89X47O,572
"16952,07","0,11070000439882278",43N31K43N13F47O37L37L,560
"28208,26","0,14759999670088292",59Q17B83W11E47O31K37L17G10C43N,560
"26320,28","0,12300000183284282",43N59Q79V5C47O37L43N10C41M37L,556
"25028,03","0,14759999670088292",73U17B19H31K47O31K13F41M10C43N,556
"28232,8","0,14759999670088292",73U37L23I17B47O31K101Z41M10C43N,556
"25505,79","0,12300000183284282",43N53P11D7D47O31K13F,546
"20923,71","0,12300000183284282",43N79V29J31K47O31K47O41M89X47O,532
"25799,4","0,14759999670088292",89X43N17G47O47O37L13G41M89X47O,516
"30155,07","0,14759999670088292",73U17B19H71T47O31K59Q41M10C43N,512
"29348,76","0,12300000183284282",43N53P10C17G47O31K19I10C41M37L,508
"13749,59","0,11070000439882278",43N59Q19H10C47O31K13H,492
"24312,33","0,14759999670088292",73U37L23I11D47O31K59Q,486
"26580,17","0,14759999670088292",59Q17B83W7D47O31K61R17G10C43N,484
"18729,82","0,12300000183284282",43N61R2A83W47O31K89X13H10C43N,480
"20278,51","0,12300000183284282",43N61R11E41M47O31K83W41M89X47O,476
"26578,73","0,14759999670088292",73U41M43N13F47O31K43N,470
"28745,73","0,12300000183284282",43N59Q37L41M47O37L11E10C41M37L,466
"14332,23","0,11070000439882278",43N83W29J31K47O31K11D41M89X47O,466
"25346,12","0,14759999670088292",73U17B19H83W47O31K7D,458
"24749,7","0,14759999670088292",89X43N3B101Z47O31K79V83W10C43N,456
"27274,38","0,12300000183284282",37L43N83W71T47O31K79V,454
"31592,93","0,14759999670088292",73U17B19H79V47O31K61R41M10C43N,446
"28315,7","0,12300000183284282",43N53P10C17G47O31K89X10C41M10C,440
"18065,81","0,12300000183284282",43N47O13F89X47O31K37L,436
"28644,55","0,14759999670088292",73U79V7D73U47O31K47O41M89X47O,436
"27373,96","0,14759999670088292",73U37L23I11D47O31K12E41M10C43N,434
"15241,32","0,11070000439882278",43N71T7D11D47O31K73U41M101Z47O,432
"22344,14","0,12300000183284282",43N59Q31K83W47O31K47O,426
"27254,67","0,14759999670088292",73U37L23I11D47O31K11D41M10C43N,418
"26861,16","0,12300000183284282",37L43N89X53P47O37L101Z,416
"21859,05","0,12300000183284282",37L43N89X31K47O41M13G,408
"18183,47","0,12300000183284282",37L31K43N61R47O31K101Z7D10C43N,406
"30009,92","0,12300000183284282",43N53P10C17G47O31K103A,404
"26837,18","0,12300000183284282",43N59Q31K89X47O31K101Z10C41M37L,402
"25381,91","0,14759999670088292",73U79V7D89X47O31K11D41M89X47O,402
"27628,43","0,14759999670088292",89X43N17G47O47O31K13G41M89X47O,394
"15237,19","0,11070000439882278",43N83W29J31K47O31K12E5C10C43N,392
"18861,03","0,12300000183284282",43N47O13F89X47O31K103A,380
"22580,17","0,12300000183284282",37L43N83W13G47O37L37L,376
"21206,96","0,14759999670088292",73U79V7D37L47O31K73U41M101Z47O,376
"20679,34","0,12300000183284282",37L43N83W41M47O31K37L,374
"18497,52","0,12300000183284282",43N61R2A11D47O31K61R,368
"30154,55","0,09839999780058861",43N89X11E71T47O31K53P,366
"27433,6","0,12300000183284282",43N59Q37L41M47O31K101Z10C41M10C,360
"25664,21","0,14759999670088292",73U17B19H83W47O31K7D41M10C43N,360
"12881,82","0,11070000439882278",43N83W29J31K47O37L59Q,358
"19540,95","0,12300000183284282",43N79V23I13F47O31K83W41M89X47O,354
"14456,2","0,11070000439882278",43N71T7D11D47O37L103A41M101Z47O,350
"29183,47","0,12300000183284282",43N53P10C11E47O31K103A,348
"24778,51","0,12300000183284282",37L59Q61R61R47O31K101Z,348
"26580,17","0,14759999670088292",59Q17B101Z3B47O31K59Q17G10C43N,348
"22149,3","0,12300000183284282",43N61R2A10C47O31K59Q13H10C43N,346
"29238,77","0,14759999670088292",59Q17B83W3B47O31K47O17G10C43N,340
"25799,4","0,14759999670088292",89X43N17G47O47O31K10C41M89X47O,334
"24888,87","0,14759999670088292",59Q10C71T3B47O31K61R41M89X47O,332
"15567,77","0,11070000439882278",43N59Q23I37L47O31K101Z5C10C43N,328
"12385,95","0,11070000439882278",43N83W29J31K47O31K17B,326
"23720,66","0,12300000183284282",37L43N83W71T47O37L103A,324
"21171,17","0,14759999670088292",73U37L23I83W47O31K43N41M10C43N,322
"26373,55","0,12300000183284282",43N53P17B13F47O37L41M,320
"23811,33","0,14759999670088292",89X43N17G43N47O37L11E41M89X47O,320
"23083,7","0,12300000183284282",37L31K37L47O47O31K53P7D10C43N,318
"18185,09","0,12300000183284282",43N79V23I13G47O31K73U,316
"18828,1","0,12300000183284282",43N61R2A11D47O31K61R13H10C43N,316
"25938,57","0,14759999670088292",73U79V7D37L47O31K101Z41M89X47O,316
"30264,61","0,14759999670088292",89X53P19H41M47O31K5C83W10C43N,316
"17852,89","0,12300000183284282",37L31K43N61R47O31K101Z,314
"31497,52","0,12300000183284282",43N53P10C17G47O31K17B,314
"23795,43","0,14759999670088292",89X43N3B59Q47O31K83W83W10C43N,314
"24507,16","0,14759999670088292",73U79V7D47O47O31K47O41M101Z47O,312
"19522,31","0,12300000183284282",37L43N83W13G47O31K11E,310
"14177,14","0,11070000439882278",43N71T7D13F47O31K53P41M101Z47O,308
"18348,11","0,12300000183284282",43N79V23I13F47O31K79V13H10C43N,308
"25226,84","0,12300000183284282",43N79V29J37L47O31K61R41M89X47O,306
"20375,94","0,12300000183284282",43N79V23I13F47O31K89X41M89X47O,306
"28725,84","0,14759999670088292",73U71T89X13F47O31K13G,306
"19340,5","0,12300000183284282",37L31K43N79V47O31K89X7D10C43N,304
"26896,82","0,14759999670088292",73U41M43N13F47O31K43N41M10C43N,302
"15571,9","0,11070000439882278",43N71T7D11D47O31K73U41M89X47O,300
"22892,84","0,12300000183284282",37L43N89X31K47O41M5C,300
"26956,46","0,12300000183284282",43N53P17B19H47O31K17G,292
"11972,73","0,11070000439882278",43N83W23I73U47O31K83W,290
"23318,29","0,14759999670088292",73U53P13F23I47O31K31K,288
"25877,69","0,12300000183284282",43N59Q73U29J47O37L53P71T31K89X,286
"26737,77","0,14759999670088292",73U71T89X13F47O31K79V,286
"14452,07","0,11070000439882278",43N71T7D11D47O31K17G5C10C43N,282
"30753,72","0,12300000183284282",43N53P10C11E47O41M89X10C97Y47O,280
"20809,34","0,12300000183284282",37L59Q71T43N47O31K41M,280
"30713,92","0,14759999670088292",73U41M47O19H47O31K89X41M10C43N,280
"30972,37","0,12300000183284282",43N59Q37L41M47O31K103A10C41M37L,278
"17753,72","0,12300000183284282",43N61R11E41M47O31K41M,276
"17985,12","0,11070000439882278",43N61R83W19H47O37L37L,276
"20252,68","0,12300000183284282",43N47O13F89X47O31K61R,276
"26976,34","0,14759999670088292",89X53P5C101Z47O31K37L17B17B101Z,270
"18383,9","0,12300000183284282",43N61R2A101Z47O31K71T13H10C43N,268
"22993,39","0,12300000183284282",37L43N83W41M47O31K53P,268
"20972,37","0,12300000183284282",43N79V23I13G47O31K59Q41M89X47O,262
"26737,77","0,14759999670088292",73U41M47O17G47O31K59Q,262
"19009,92","0,12300000183284282",37L31K43N79V47O31K89X,254
"24769,58","0,14759999670088292",59Q41M31K61R47O31K71T17G10C43N,254
"26161,23","0,14759999670088292",59Q10C71T3B47O31K71T41M89X47O,252
"31662,81","0,12300000183284282",43N53P10C17G47O31K17B10C41M37L,250
"26041,95","0,14759999670088292",59Q41M31K61R47O31K73U17G10C43N,246
"30157,26","0,14759999670088292",73U17B19H89X47O31K103A41M10C43N,240
"26340,16","0,14759999670088292",73U17B19H37L47O31K13H,240
"23704,13","0,12300000183284282",37L59Q61R61R47O31K73U,238
"29238,77","0,14759999670088292",59Q17B89X13F47O31K47O17G10C43N,232
"23811,33","0,14759999670088292",89X43N17G43N47O31K13H41M89X47O,232
"27592,64","0,12300000183284282",43N53P17B19H47O37L31K,230
"28286,78","0,024599999450147153",43N89X11E71T47O31K37L,228
"20698,01","0,12300000183284282",37L31K71T17B47O31K59Q7D10C43N,228
"28010,14","0,14759999670088292",73U71T89X13F47O31K83W,228
"25544,93","0,14759999670088292",73U41M61R11E47O31K71T41M10C43N,228
"30154,55","0,09839999780058861",43N89X11E71T47O31K61R,226
"15402,48","0,11070000439882278",43N31K43N13F47O37L59Q,226
"28204,97","0,14759999670088292",73U79V7D10C47O31K59Q41M89X47O,226
"27568,79","0,14759999670088292",73U79V7D47O47O31K43N41M89X47O,222
"20717,89","0,12300000183284282",43N61R2A17B47O31K61R13H10C43N,218
"14204,13","0,11070000439882278",43N59Q19H11D47O31K17B,218
"26896,82","0,14759999670088292",73U17B19H83W47O31K11E,218
"22315,71","0,12300000183284282",37L43N83W41M47O37L13G,216
"27109,09","0,12300000183284282",37L43N89X59Q47O37L53P,216
"15567,77","0,11070000439882278",43N31K43N13F47O31K19H,212
"13212,4","0,11070000439882278",43N83W29J31K47O37L59Q5C10C43N,212
"28596,69","0,12300000183284282",37L43N89X59Q47O37L43N,212
"32204,97","0,14759999670088292",59Q17B53P17G47O31K43N41M89X47O,212
"14786,78","0,11070000439882278",43N71T7D11D47O37L103A41M89X47O,208
"25621,49","0,12300000183284282",37L43N83W71T47O31K89X,208
"19779,52","0,12300000183284282",43N79V23I13G47O31K53P13H10C43N,208
"29540,95","0,12300000183284282",43N59Q37L41M47O31K10C10C41M37L,206
"22514,05","0,12300000183284282",37L31K47O17B47O31K59Q7D10C43N,206
"27115,51","0,12300000183284282",43N59Q79V5C47O37L47O71T31K89X,206
"14121,49","0,11070000439882278",43N71T7D11D47O31K17G,204
"20853,08","0,14759999670088292",73U37L23I83W47O31K43N,204
"31334,19","0,14759999670088292",73U37L29J31K47O31K89X41M10C43N,202
"25067,79","0,14759999670088292",89X43N3B101Z47O31K11D83W10C43N,202
"17164,02","0,12300000183284282",43N47O101Z10C47O31K10C41M101Z47O,200
"26876,94","0,14759999670088292",59Q41M13F101Z47O31K79V,200
"28964,41","0,14759999670088292",73U17B19H37L47O31K101Z41M10C43N,200
"30304,37","0,14759999670088292",89X53P19H41M47O37L59Q83W10C43N,196
"26876,94","0,14759999670088292",59Q41M11D79V47O31K61R,196
"21525,05","0,14759999670088292",73U79V7D37L47O31K73U41M89X47O,194
"34312,33","0,14759999670088292",73U43N11E31K47O31K59Q41M89X47O,192
"26695,87","0,12300000183284282",37L43N89X53P47O37L41M,188
"23147,32","0,12300000183284282",37L43N83W43N47O31K61R,186
"26447,51","0,14759999670088292",89X53P19H37L47O31K13H83W10C43N,186
"30828,11","0,14759999670088292",73U71T101Z17G47O31K5C,186
"15319,83","0,11070000439882278",43N59Q19H11D47O31K83W5C10C43N,184
"21604,96","0,12300000183284282",37L31K71T11D47O31K83W7D10C43N,184
"25783,5","0,14759999670088292",73U17B19H37L47O31K13G,184
"20662,81","0,12300000183284282",37L31K47O17B47O31K31K7D10C43N,182
"22761,63","0,14759999670088292",89X31K17G13G47O31K73U83W10C43N,180
"26695,87","0,12300000183284282",37L43N83W73U47O37L89X,178
"31039,96","0,14759999670088292",73U53P3B83W47O31K53P41M10C43N,178
"25405,77","0,12300000183284282",43N59Q31K83W47O31K103A10C41M37L,172
"20161,23","0,12300000183284282",43N61R2A101Z47O31K59Q13H10C43N,170
"28286,78","0,024599999450147153",43N89X11E71T47O31K41M,166
"17429,62","0,12300000183284282",43N47O13F89X47O31K83W,164
"26181,11","0,14759999670088292",89X43N3B17B47O31K37L83W10C43N,164
"29009,92","0,12300000183284282",37L43N83W73U47O31K101Z,162
"25604,57","0,14759999670088292",59Q41M13F101Z47O31K61R,162
"27055,86","0,14759999670088292",73U41M47O17G47O31K59Q41M10C43N,160
"33338,17","0,14759999670088292",73U41M47O19H47O31K53P41M10C43N,160
"18084,3","0,12300000183284282",43N61R11E41M47O31K41M13H10C43N,158
"29126,39","0,14759999670088292",73U79V7D79V47O31K73U41M89X47O,156
"27334,19","0,14759999670088292",73U17B19H31K47O31K13G41M10C43N,156
"22761,63","0,14759999670088292",89X43N3B89X47O31K41M83W10C43N,156
"12551,24","0,11070000439882278",43N59Q19H10C47O31K7D,154
"19410,74","0,12300000183284282",43N61R11E41M47O31K71T13H10C43N,154
"27632,41","0,12300000183284282",43N59Q31K89X47O31K53P10C41M37L,152
"25208,26","0,12300000183284282",37L43N89X59Q47O37L11E,150
"31311,57","0,09839999780058861",43N89X11E71T47O31K59Q,150
"31311,57","0,09839999780058861",43N89X11E71T47O31K71T,150
"28272,56","0,14759999670088292",73U37L23I13G47O31K11D41M10C43N,150
"29348,76","0,12300000183284282",43N53P10C11E47O31K103A10C41M37L,146
"30175,21","0,12300000183284282",43N53P10C17G47O31K103A10C41M37L,146
"31662,81","0,12300000183284282",43N53P10C17G47O31K11D,146
"22761,63","0,14759999670088292",89X43N3B89X47O31K73U83W10C43N,146
"24049,9","0,14759999670088292",89X43N13F13G47O31K103A41M89X47O,144
"25671,07","0,12300000183284282",43N53P11D7D47O31K13F10C41M10C,142
"23076,03","0,12300000183284282",37L43N89X53P47O31K23I,140
"30204,97","0,14759999670088292",73U53P3B89X47O31K61R41M10C43N,138
"31886,88","0,12300000183284282",43N53P11D3B47O31K83W,134
"25063,82","0,14759999670088292",73U79V7D89X47O31K11D41M101Z47O,134
"25242,74","0,14759999670088292",89X43N17G43N47O31K3B41M89X47O,132
"25877,69","0,12300000183284282",43N59Q73U29J47O37L53P10C41M37L,130
"21076,03","0,12300000183284282",37L31K37L43N47O31K53P7D10C43N,130
"23855,07","0,14759999670088292",59Q41M31K61R47O31K59Q41M89X47O,130
"31516,44","0,14759999670088292",73U41M47O5C47O31K71T41M10C43N,130
"22324,25","0,12300000183284282",43N61R11E53P47O31K53P41M89X47O,128
"14534,71","0,11070000439882278",43N59Q19H11D47O31K17B5C10C43N,128
"28924,65","0,14759999670088292",73U17B19H31K47O31K13H41M10C43N,128
"24233,06","0,12300000183284282",37L43N83W71T47O31K17B,126
"22480,99","0,12300000183284282",37L43N89X73U47O31K13F,126
"14823,97","0,11070000439882278",43N59Q19H13G47O31K59Q5C10C43N,126
"26483,3","0,14759999670088292",73U43N7D83W47O31K101Z41M10C43N,126
"28725,84","0,14759999670088292",89X53P29J59Q47O31K79V83W10C43N,126
"26181,11","0,14759999670088292",89X43N3B101Z47O31K83W83W10C43N,126
"20892,84","0,12300000183284282",43N61R11E47O47O31K31K41M89X47O,124
"31159,24","0,14759999670088292",73U53P3B83W47O31K59Q41M10C43N,124
"28546,92","0,12300000183284282",43N59Q79V5C47O37L37L71T31K89X,122
"23290,46","0,12300000183284282",37L43N83W43N47O37L5C,122
"27012,13","0,14759999670088292",73U79V7D10C47O31K83W41M89X47O,122
"26936,58","0,14759999670088292",89X53P29J59Q47O31K73U83W10C43N,122
"26101,59","0,14759999670088292",73U41M61R11E47O31K13H41M10C43N,122
