precio_total,margen,codigo_modelo_codificado,total_ventas
"28514,53","0,14759999670088292",73U79V7D79V47O31K83W41M89X47O,120
"23457,46","0,14759999670088292",59Q17B73U29J47O31K61R,120
27533,"0,14759999670088292",73U17B19H89X47O31K19I,120
"29390,25","0,14759999670088292",73U17B19H71T47O31K79V41M10C43N,118
"24976,34","0,12300000183284282",37L43N89X31K47O37L31K,116
"25720,66","0,12300000183284282",37L43N89X59Q47O37L59Q,116
"21843,14","0,12300000183284282",37L59Q71T43N47O31K31K,116
"26479,32","0,14759999670088292",59Q41M31K71T47O31K79V41M89X47O,116
"29703,98","0,14759999670088292",73U37L23I13G47O31K17B41M10C43N,116
"32434,23","0,14759999670088292",73U41M47O5C47O31K59Q41M10C43N,116
"28320,28","0,14759999670088292",89X31K13F71T47O37L11D17B53P37L,116
"26070,94","0,14759999670088292",73U17B19H43N47O31K103A41M10C43N,116
"26515,11","0,14759999670088292",89X43N17G47O47O37L12E41M89X47O,116
"14495,23","0,11070000439882278",43N71T7D13F47O31K53P41M89X47O,114
"27365,29","0,12300000183284282",43N59Q73U29J47O37L41M71T31K89X,114
"23544,93","0,12300000183284282",37L43N89X31K47O31K23I,114
"12803,31","0,11070000439882278",43N83W23I73U47O31K13H41M101Z47O,114
"21986,28","0,14759999670088292",89X53P17G13G47O37L47O,114
"29358,05","0,14759999670088292",59Q17B89X13F47O31K53P17G10C43N,112
"31250,7","0,14759999670088292",59Q17B53P17G47O31K47O41M89X47O,112
"24749,7","0,14759999670088292",89X31K13F71T47O31K13F83W10C43N,112
"30157,26","0,14759999670088292",73U41M47O17G47O31K12E41M10C43N,112
"23620,48","0,12300000183284282",43N61R2A10C47O31K71T13H10C43N,110
"32085,69","0,14759999670088292",59Q17B53P17G47O31K43N17G10C43N,110
"21807,36","0,14759999670088292",89X31K3B101Z47O31K3B83W10C43N,110
"27737,19","0,14759999670088292",59Q41M37L31K47O31K83W41M89X47O,110
"16435,59","0,12300000183284282",43N79V23I13F47O31K61R13H10C43N,108
"24216,53","0,12300000183284282",37L43N83W13G47O41M13G,108
"30952,49","0,14759999670088292",73U41M43N13F47O31K47O41M10C43N,108
"25818,55","0,14759999670088292",73U17B19H61R47O31K11D41M10C43N,108
"30139,77","0,14759999670088292",73U71T101Z17G47O31K17B,108
"22061,83","0,14759999670088292",89X43N13F13F47O31K19I41M89X47O,108
"22220,87","0,14759999670088292",89X53P13F11D47O31K11E41M89X47O,108
"20675,21","0,12300000183284282",43N61R2A11D47O31K73U13H10C43N,106
"28427,63","0,14759999670088292",59Q17B89X23I47O31K71T17G10C43N,106
"27230,82","0,14759999670088292",89X43N17G53P47O37L53P41M89X47O,106
"24472,73","0,12300000183284282",43N53P10C11E47O31K73U,104
"29063,82","0,12300000183284282",43N59Q31K89X47O31K83W10C41M37L,104
"23358,05","0,14759999670088292",73U17B19H31K47O31K5C41M10C43N,104
"23457,46","0,14759999670088292",59Q17B83W29J47O31K59Q,104
"34431,61","0,14759999670088292",73U43N11E31K47O31K47O41M89X47O,104
"28761,98","0,12300000183284282",37L43N89X59Q47O37L103A,102
"31828,1","0,12300000183284282",43N53P10C17G47O31K11D10C41M37L,102
"24769,58","0,14759999670088292",59Q10C71T3B47O31K61R17G10C43N,102
"18266,12","0,12300000183284282",37L31K71T10C47O31K101Z7D10C43N,102
"27453,48","0,14759999670088292",73U71T17B3B47O31K73U,102
"28100,83","0,12300000183284282",37L43N89X53P47O41M13G7D97Y47O,100
"26578,73","0,14759999670088292",89X43N3B101Z47O31K61R83W10C43N,100
"24352,09","0,14759999670088292",73U41M61R11E47O31K61R,100
"24117,36","0,12300000183284282",37L59Q59Q13G47O37L59Q,98
"24288,47","0,14759999670088292",89X43N17G43N47O31K12E41M89X47O,98
"30753,68","0,14759999670088292",89X53P29J61R47O31K73U83W10C43N,96
"28924,65","0,14759999670088292",89X53P29J61R47O31K79V83W10C43N,96
"30554,87","0,14759999670088292",73U17B19H37L47O31K10C41M10C43N,96
"26249,59","0,14759999670088292",59Q17B83W7D47O31K61R,96
"25902,48","0,12300000183284282",37L31K37L43N47O31K19I7D10C43N,94
"22642,35","0,14759999670088292",73U37L23I11D47O31K47O,94
"26101,59","0,14759999670088292",73U17B19H37L47O31K13G41M10C43N,94
"32204,97","0,14759999670088292",59Q37L13G17B47O31K43N41M89X47O,94
"20332,23","0,12300000183284282",37L31K47O17B47O31K31K,92
"29059,5","0,14759999670088292",59Q41M37L31K47O31K103A41M89X47O,92
"31453,48","0,14759999670088292",73U37L29J31K47O31K101Z41M10C43N,92
"29998,21","0,14759999670088292",73U41M43N13F47O31K101Z41M10C43N,92
"13832,23","0,11070000439882278",43N83W29J31K47O31K11D,90
"28113,52","0,14759999670088292",73U17B19H53P47O31K11D41M10C43N,90
"21323,97","0,12300000183284282",37L43N89X73U47O31K17G,88
"22109,54","0,12300000183284282",43N61R3B31K47O31K47O13H10C43N,88
"22475,35","0,14759999670088292",89X53P29J47O47O37L53P,88
"26249,59","0,14759999670088292",59Q17B101Z3B47O31K59Q,88
"21919,01","0,12300000183284282",37L43N89X73U47O31K11E,86
"32682,11","0,12300000183284282",43N53P11D3B47O31K83W10C41M37L,86
"20084,3","0,12300000183284282",37L43N83W41M47O37L13H,86
"15402,48","0,11070000439882278",43N71T7D11D47O31K73U5C10C43N,86
"31775,55","0,14759999670088292",59Q17B83W19H47O31K37L17G10C43N,86
"29358,05","0,14759999670088292",59Q17B83W3B47O31K53P17G10C43N,86
"28109,09","0,09839999780058861",43N89X11E71T47O31K31K,84
"21761,19","0,12300000183284282",43N47O13F83W47O31K47O,84
"27751,69","0,14759999670088292",59Q41M31K71T47O31K53P41M89X47O,84
"31131,41","0,14759999670088292",59Q17B53P17G47O31K47O17G10C43N,84
"24142,15","0,12300000183284282",43N53P11D7D47O37L43N,82
22874,"0,12300000183284282",43N79V29J31K47O31K59Q41M89X47O,82
"13133,88","0,11070000439882278",43N83W23I73U47O31K13H41M89X47O,82
"23142,15","0,12300000183284282",37L43N83W41M47O37L12E,82
"25191,74","0,12300000183284282",37L59Q59Q13G47O31K13F,82
"23572,76","0,14759999670088292",89X53P13F13F47O31K7D41M89X47O,82
"31921,8","0,14759999670088292",73U17B19H73U47O31K11D41M10C43N,82
"30936,58","0,14759999670088292",73U17B19H10C47O31K83W41M10C43N,82
"22125,45","0,12300000183284282",43N83W13F41M47O31K43N41M89X47O,80
"28964,41","0,14759999670088292",73U41M47O19H47O31K47O,80
"31111,53","0,14759999670088292",73U41M47O17G47O31K61R41M10C43N,80
"20745,45","0,12300000183284282",37L31K37L43N47O31K53P,78
"27115,51","0,12300000183284282",43N59Q79V5C47O37L47O10C41M37L,78
"20678,13","0,12300000183284282",43N61R2A13G47O31K47O13H10C43N,78
"15237,19","0,11070000439882278",43N59Q23I37L47O31K101Z,78
"15529,03","0,11070000439882278",43N71T7D13F47O31K59Q41M89X47O,78
"27294,43","0,14759999670088292",73U17B19H89X47O31K13H41M10C43N,78
"27628,43","0,14759999670088292",89X43N17G47O47O37L13F41M89X47O,78
"27155,27","0,14759999670088292",59Q17B83W5C47O31K73U17G10C43N,78
"27751,69","0,12300000183284282",43N53P11D13F47O37L31K,76
"15319,83","0,11070000439882278",43N59Q19H10C47O31K3B5C10C43N,76
"25811,33","0,14759999670088292",89X53P17G13G47O37L13H83W97Y47O,76
"29521,07","0,14759999670088292",73U17B19H83W47O31K12E41M10C43N,76
"26658,25","0,14759999670088292",73U17B19H37L47O31K13H41M10C43N,76
"23155,27","0,14759999670088292",73U79V7D47O47O31K31K41M89X47O,76
"24288,47","0,14759999670088292",89X43N17G43N47O41M59Q41M89X47O,76
"32920,68","0,14759999670088292",59Q41M13G43N47O31K53P,76
"25604,57","0,14759999670088292",59Q41M11D79V47O31K79V,76
"27522,31","0,12300000183284282",37L43N83W73U47O31K11D,74
"18065,81","0,12300000183284282",43N61R2A101Z47O31K71T,74
"26515,11","0,14759999670088292",89X43N17G47O47O31K17B41M89X47O,74
"25147,32","0,14759999670088292",89X43N3B101Z47O31K59Q83W10C43N,74
"27851,09","0,14759999670088292",73U17B19H89X47O31K19I41M10C43N,74
"26041,95","0,14759999670088292",59Q10C71T3B47O31K71T17G10C43N,72
"28904,77","0,12300000183284282",43N59Q37L31K47O31K13G10C41M37L,72
"27092,56","0,12300000183284282",37L59Q61R61R47O31K83W,72
"12881,82","0,11070000439882278",43N59Q19H10C47O31K7D5C10C43N,72
"31250,7","0,14759999670088292",59Q37L13G17B47O31K47O41M89X47O,72
"25147,32","0,14759999670088292",89X31K13F71T47O31K19H83W10C43N,72
"14452,07","0,11070000439882278",43N59Q23I37L47O31K83W,70
"26181,11","0,14759999670088292",89X31K13F71T47O37L71T83W10C43N,70
"29059,5","0,14759999670088292",59Q37L13G13F47O31K11D41M89X47O,70
"27079,72","0,14759999670088292",73U37L23I13G47O31K41M41M10C43N,70
"30423,66","0,14759999670088292",89X53P19H61R47O31K89X83W10C43N,70
"33199,01","0,12300000183284282",43N59Q37L59Q47O31K11D10C41M37L,68
"21715,9","0,12300000183284282",37L43N83W43N47O31K71T,68
"22256,66","0,12300000183284282",37L43N83W43N47O37L12E,68
"22960,44","0,14759999670088292",73U37L23I11D47O31K47O41M10C43N,68
"23000,2","0,14759999670088292",73U41M61R11E47O31K59Q,68
"27751,69","0,12300000183284282",43N53P10C5C47O31K11D,66
"26757,65","0,12300000183284282",43N53P11D13F47O31K13F,66
"25621,49","0,12300000183284282",37L43N83W73U47O37L10C,66
"28741,75","0,14759999670088292",89X43N17G53P47O31K71T41M89X47O,66
"28427,63","0,14759999670088292",59Q17B83W5C47O31K41M17G10C43N,66
"29362,03","0,14759999670088292",89X53P5C17B47O31K37L17B17B101Z,66
"23795,43","0,14759999670088292",89X41M29J37L47O31K13H83W10C43N,66
"25604,96","0,12300000183284282",37L59Q61R61R47O31K89X,64
"12551,24","0,11070000439882278",43N59Q19H17B47O31K12E,64
"11311,57","0,11070000439882278",43N59Q19H17B47O31K10C,64
"19423,14","0,12300000183284282",37L31K71T11D47O31K89X,64
"28268,59","0,14759999670088292",59Q37L13G13G47O31K103A41M89X47O,64
"28010,14","0,14759999670088292",73U71T101Z5C47O31K13G,64
"27751,69","0,12300000183284282",43N59Q79V5C47O37L31K71T31K89X,62
"14782,64","0,11070000439882278",43N59Q23I37L47O31K83W5C10C43N,62
"23688,07","0,12300000183284282",37L43N89X31K47O41M7D,62
"22894,21","0,12300000183284282",37L43N83W89X47O31K41M,62
"27214,91","0,14759999670088292",73U17B19H83W47O31K11E41M10C43N,62
"24193,04","0,14759999670088292",89X31K17G13G47O31K31K83W10C43N,62
"25242,74","0,14759999670088292",89X43N17G43N47O37L19H41M89X47O,62
"29803,31","0,14759999670088292",59Q41M13F43N47O31K12E,62
"27632,41","0,14759999670088292",59Q41M31K71T47O31K53P17G10C43N,62
"17357,02","0,12300000183284282",37L31K71T10C47O31K83W7D10C43N,60
"12138,02","0,11070000439882278",43N59Q19H17B47O31K11D,60
"26704,13","0,12300000183284282",43N53P11D7D47O37L31K10C41M37L,60
"18200,99","0,12300000183284282",37L31K43N71T47O31K101Z,60
"29306,36","0,14759999670088292",73U17B19H101Z47O31K73U41M10C43N,60
"23159,24","0,14759999670088292",89X43N3B59Q47O31K61R83W10C43N,60
"30097,61","0,12300000183284282",43N59Q37L31K47O31K101Z10C97Y47O,58
"19696,02","0,12300000183284282",37L59Q71T43N47O31K37L,58
"27365,29","0,12300000183284282",43N53P11D7D47O31K19H,58
"29803,31","0,14759999670088292",59Q41M13G47O47O31K10C,58
"28480,99","0,14759999670088292",59Q41M13G47O47O31K101Z,58
"31966,4","0,14759999670088292",59Q41M13G43N47O31K43N,58
"26117,5","0,14759999670088292",89X43N17G47O47O31K13H41M89X47O,58
"30157,26","0,14759999670088292",73U41M43N13F47O31K103A41M10C43N,58
"23009,92","0,12300000183284282",37L31K43N61R47O31K83W7D10C43N,56
"21318,29","0,12300000183284282",37L43N89X31K47O31K11E,56
"31662,81","0,12300000183284282",43N53P10C23I47O31K83W10C41M37L,56
"31369,98","0,14759999670088292",59Q17B53P17G47O31K53P41M89X47O,56
"31250,7","0,14759999670088292",59Q17B53P17G47O31K53P17G10C43N,56
"28725,84","0,14759999670088292",73U71T17B3B47O31K10C,56
"31775,55","0,14759999670088292",59Q17B101Z13F47O31K53P17G10C43N,56
"28125,45","0,14759999670088292",73U79V7D89X47O31K17B41M89X47O,56
"31131,41","0,12300000183284282",43N59Q37L41M47O31K17B10C41M37L,54
"25489,26","0,12300000183284282",37L31K47O17B47O31K79V7D10C43N,54
"14493,39","0,11070000439882278",43N59Q19H13G47O31K59Q,54
"19994,23","0,14759999670088292",89X53P13F11D47O37L47O41M101Z47O,54
"26694,04","0,14759999670088292",73U79V7D10C47O31K83W41M101Z47O,54
"25942,54","0,14759999670088292",73U37L23I13F47O31K41M,54
"31656,26","0,14759999670088292",59Q17B101Z13F47O31K47O17G10C43N,52
"29978,33","0,12300000183284282",43N53P10C5C47O31K10C,52
"31656,26","0,14759999670088292",59Q17B83W19H47O31K31K17G10C43N,52
"11146,28","0,11070000439882278",43N83W23I73U47O31K89X,50
"20932,6","0,14759999670088292",89X43N13F13F47O31K13G,50
"33810,9","0,14759999670088292",73U41M47O11E47O31K83W41M10C43N,50
"27230,82","0,14759999670088292",89X43N17G53P47O31K59Q41M89X47O,50
"25373,96","0,12300000183284282",37L43N83W43N47O31K53P,48
"22638,37","0,12300000183284282",37L59Q61R59Q47O31K59Q,48
"25660,24","0,12300000183284282",37L59Q61R71T47O31K101Z,48
"14414,88","0,11070000439882278",43N83W29J31K47O31K13H41M101Z47O,48
"29282,5","0,14759999670088292",73U41M47O19H47O31K47O41M10C43N,48
"24367,99","0,14759999670088292",89X43N13F13G47O31K10C41M89X47O,48
"32663,67","0,14759999670088292",73U71T101Z17G47O31K13G,48
"21807,36","0,14759999670088292",89X43N3B53P47O31K83W83W10C43N,48
"26479,32","0,14759999670088292",59Q10C71T5C47O31K73U41M89X47O,46
"26538,84","0,12300000183284282",43N59Q73U29J47O37L37L71T31K89X,46
"27257,85","0,12300000183284282",37L59Q61R61R47O31K79V,46
"28522,31","0,12300000183284282",43N53P10C23I47O31K10C,46
"12881,82","0,11070000439882278",43N59Q19H17B47O31K12E5C10C43N,46
"22150,41","0,12300000183284282",37L43N89X53P47O37L7D,46
"15406,61","0,11070000439882278",43N83W29J31K47O31K12E41M89X47O,46
"14162,81","0,11070000439882278",43N83W29J31K47O31K11D5C10C43N,46
"27493,24","0,14759999670088292",73U17B19H31K47O31K23I41M10C43N,46
"32085,69","0,14759999670088292",59Q37L13G17B47O31K43N17G10C43N,46
"27155,27","0,14759999670088292",59Q17B89X23I47O31K83W17G10C43N,46
"25512,62","0,14759999670088292",73U17B19H61R47O31K11D,46
"24067,77","0,12300000183284282",37L43N83W13G47O37L41M,44
"24629,75","0,12300000183284282",37L43N83W41M47O37L10C,44
"20422,75","0,12300000183284282",43N47O13F83W47O31K83W,44
"23254,67","0,14759999670088292",89X53P13F13F47O31K7D41M101Z47O,44
"31966,4","0,14759999670088292",59Q41M13F31K47O31K43N,44
"36916,7","0,14759999670088292",73U41M53P13F47O31K53P41M10C43N,44
"29123,46","0,14759999670088292",73U17B19H37L47O31K5C41M10C43N,44
"34958,13","0,14759999670088292",73U71T101Z23I47O31K13G,44
"27195,03","0,14759999670088292",59Q41M13F17B47O31K59Q,44
"25067,79","0,14759999670088292",89X31K13F71T47O37L31K83W10C43N,44
"27737,19","0,14759999670088292",59Q41M37L31K47O31K83W17G10C43N,44
"26181,11","0,14759999670088292",89X41M29J53P47O31K79V83W10C43N,44
"24670,18","0,14759999670088292",73U41M61R11E47O31K61R41M10C43N,44
"27548,91","0,14759999670088292",89X43N17G53P47O31K89X41M89X47O,42
"32741,75","0,14759999670088292",73U17B19H89X47O31K17B41M10C43N,42
"29636,38","0,14759999670088292",73U79V7D10C47O31K61R41M89X47O,42
"29540,95","0,14759999670088292",59Q37L13G13G47O31K17B41M89X47O,42
"31131,41","0,14759999670088292",59Q37L13G17B47O31K47O17G10C43N,42
"20650,41","0,12300000183284282",43N61R11E41M47O31K73U41M89X47O,40
"27751,69","0,14759999670088292",59Q10C71T5C47O31K47O41M89X47O,40
"16063,64","0,11070000439882278",43N59Q19H13G47O31K71T5C10C43N,40
"31250,7","0,12300000183284282",43N53P11D3B47O31K79V10C41M37L,40
"29348,76","0,12300000183284282",43N53P10C23I47O31K79V,40
"22596,69","0,12300000183284282",37L31K71T10C47O31K10C7D10C43N,40
"24193,04","0,14759999670088292",89X43N3B89X47O31K43N83W10C43N,40
"26360,04","0,14759999670088292",59Q41M31K71T47O31K79V17G10C43N,40
"29175,21","0,12300000183284282",37L43N83W73U47O31K17B,38
"14658,68","0,11070000439882278",43N59Q19H10C47O31K19I5C10C43N,38
"23836,36","0,12300000183284282",37L31K47O17B47O31K71T7D10C43N,38
"32682,11","0,12300000183284282",43N53P11D3B47O31K83W71T31K89X,38
"14989,26","0,11070000439882278",43N59Q19H11D47O31K83W,38
"25525,05","0,12300000183284282",43N53P17B29J47O31K13H,38
"28546,92","0,12300000183284282",43N59Q79V5C47O37L37L10C41M37L,38
"26837,18","0,12300000183284282",43N59Q31K83W47O31K79V10C41M37L,38
"31369,98","0,14759999670088292",59Q37L13G17B47O31K53P41M89X47O,38
"22125,45","0,14759999670088292",89X43N3B89X47O31K19I83W10C43N,38
"27552,88","0,14759999670088292",59Q10C71T3B47O31K73U41M89X47O,36
"12303,31","0,11070000439882278",43N83W23I73U47O31K83W5C10C43N,36
"17026,45","0,12300000183284282",37L31K71T10C47O31K83W,36
"14332,21","0,11070000439882278",43N71T7D13F47O31K53P5C10C43N,36
"27109,09","0,12300000183284282",37L43N83W71T47O31K71T,36
"18067,77","0,11070000439882278",43N31K43N13F47O37L71T,36
"20061,83","0,12300000183284282",37L31K43N59Q47O31K17B7D10C43N,36
"19183,1","0,12300000183284282",43N79V23I13F47O31K101Z13H10C43N,36
"27737,19","0,14759999670088292",59Q37L13G13F47O31K103A41M89X47O,36
"26578,73","0,14759999670088292",89X31K13F71T47O37L83W83W10C43N,36
"27672,17","0,14759999670088292",59Q41M31K61R47O31K83W41M89X47O,36
"26018,09","0,14759999670088292",73U79V7D47O47O31K37L41M10C43N,36
"32045,92","0,12300000183284282",43N53P11D3B47O31K101Z,34
"30175,21","0,12300000183284282",43N53P10C23I47O31K79V10C41M37L,34
"16365,29","0,12300000183284282",37L31K71T101Z47O31K53P,34
"24352,09","0,12300000183284282",43N61R11E53P47O31K61R41M89X47O,34
"31767,59","0,12300000183284282",43N59Q37L59Q47O31K13G10C41M37L,34
"27548,91","0,14759999670088292",89X43N17G53P47O37L71T41M89X47O,34
"25459,08","0,14759999670088292",73U17B19H43N47O31K12E41M10C43N,34
"29680,12","0,14759999670088292",73U71T89X13F47O31K101Z,34
"27552,88","0,14759999670088292",59Q41M31K61R47O31K79V41M89X47O,34
"32920,68","0,14759999670088292",59Q41M13F31K47O31K53P,34
"20379,92","0,12300000183284282",37L31K71T17B47O31K59Q,32
"30455,47","0,12300000183284282",43N53P11D3B47O31K79V,32
"21206,96","0,12300000183284282",37L59Q71T31K47O31K37L,32
"19753,72","0,12300000183284282",37L31K71T11D47O31K89X7D10C43N,32
"28026,45","0,12300000183284282",43N53P11D7D47O37L37L,32
"29385,88","0,14759999670088292",73U17B19H53P47O31K103A41M10C43N,32
"32682,11","0,14759999670088292",73U43N7D13G47O31K59Q41M89X47O,32
29700,"0,14759999670088292",59Q41M13G53P47O31K17B,32
"29819,28","0,14759999670088292",59Q17B89X23I47O31K73U17G10C43N,32
"25290,46","0,14759999670088292",73U43N7D83W47O31K41M41M10C43N,32
"31847,12","0,14759999670088292",73U41M19H10C47O31K71T41M89X47O,32
"26662,81","0,14759999670088292",59Q41M37L31K47O31K73U41M89X47O,32
"34728,68","0,14759999670088292",73U41M47O11E47O31K61R41M10C43N,32
"29348,76","0,14759999670088292",59Q17B89X17G47O31K53P17G10C43N,32
"24972,37","0,14759999670088292",73U43N7D83W47O31K41M,32
"12716,53","0,11070000439882278",43N83W29J31K47O31K17B5C10C43N,30
"15210,93","0,11070000439882278",43N71T7D13F47O31K59Q41M101Z47O,30
"26479,32","0,14759999670088292",59Q53P79V53P47O31K43N,30
"29441,55","0,14759999670088292",73U71T17B3B47O31K13G,30
"36383,9","0,14759999670088292",73U17B23I31K47O31K83W41M10C43N,30
"29823,26","0,14759999670088292",73U37L23I13G47O31K10C41M10C43N,30
"19290,91","0,12300000183284282",37L31K71T10C47O31K17B,28
"27632,41","0,14759999670088292",59Q10C71T5C47O31K47O17G10C43N,28
"14576,03","0,11070000439882278",43N83W29J31K47O31K13H5C10C43N,28
"15076,03","0,11070000439882278",43N83W29J31K47O31K12E41M101Z47O,28
"25009,92","0,14759999670088292",59Q17B101Z3B47O31K47O17G10C43N,28
"27406,61","0,14759999670088292",59Q41M13F43N47O31K101Z,28
"34292,45","0,14759999670088292",73U41M53P13F47O31K61R41M10C43N,28
"33397,81","0,14759999670088292",59Q41M31K43N47O31K43N41M89X47O,28
"32443,54","0,14759999670088292",59Q41M31K43N47O31K47O41M89X47O,28
"27433,6","0,14759999670088292",59Q41M31K61R47O31K79V17G10C43N,28
"23095,63","0,14759999670088292",89X43N13F13G47O31K79V41M101Z47O,28
"29024,06","0,14759999670088292",59Q41M31K71T47O31K59Q17G10C43N,28
"21571,9","0,12300000183284282",37L31K37L43N47O31K59Q7D10C43N,26
"27751,69","0,12300000183284282",43N59Q79V5C47O37L31K10C41M37L,26
"26320,28","0,12300000183284282",43N53P17B29J47O31K12E,26
"27365,29","0,12300000183284282",43N59Q73U29J47O37L41M10C41M37L,26
"33358,05","0,12300000183284282",43N59Q37L59Q47O31K12E10C41M37L,26
"29514,05","0,12300000183284282",43N53P10C11E47O31K10C10C41M37L,26
"31111,53","0,14759999670088292",73U17B19H83W47O31K13G41M10C43N,26
"29302,39","0,14759999670088292",59Q41M13F17B47O31K61R,26
"34113,52","0,14759999670088292",59Q41M13G73U47O31K43N,26
"29222,86","0,14759999670088292",59Q41M13F101Z47O31K103A,26
"28006,16","0,14759999670088292",73U79V7D89X47O31K103A41M89X47O,26
"31807,36","0,14759999670088292",59Q41M37L41M47O31K43N41M89X47O,26
"29143,34","0,14759999670088292",59Q41M31K71T47O31K59Q41M89X47O,26
"29540,95","0,14759999670088292",59Q41M37L37L47O31K101Z41M89X47O,26
"28174,19","0,14759999670088292",73U17B19H73U47O31K13H41M10C43N,26
"21902,78","0,12300000183284282",37L43N83W13G47O41M10C,24
"23580,72","0,12300000183284282",43N61R3B31K47O31K59Q13H10C43N,24
"14729,82","0,11070000439882278",43N71T7D13F47O31K71T5C10C43N,24
"14745,45","0,11070000439882278",43N83W29J31K47O31K13H41M89X47O,24
"27886,88","0,12300000183284282",37L59Q61R71T47O31K83W,24
"26133,88","0,12300000183284282",37L43N83W73U47O31K12E,24
"26455,47","0,12300000183284282",37L59Q61R71T47O31K89X,24
"26001,65","0,12300000183284282",43N59Q37L31K47O31K11D10C41M10C,24
"29348,76","0,12300000183284282",43N53P10C23I47O31K10C10C41M37L,24
"28467,4","0,14759999670088292",59Q41M13F17B47O31K73U,24
"21886,88","0,14759999670088292",89X43N3B59Q47O31K79V83W10C43N,24
"28480,99","0,14759999670088292",59Q41M13F43N47O31K17B,24
"34040,34","0,14759999670088292",73U71T101Z23I47O31K11D,24
"26761,63","0,14759999670088292",73U37L23I13G47O31K41M,24
"31966,4","0,14759999670088292",59Q41M13G61R47O31K43N,24
"30063,29","0,14759999670088292",73U71T17B5C47O31K101Z,24
"32606,56","0,14759999670088292",73U17B19H10C47O31K73U41M10C43N,24
"33397,81","0,14759999670088292",59Q17B53P11E47O31K43N41M89X47O,24
"30853,08","0,14759999670088292",59Q41M37L41M47O31K47O41M89X47O,24
"28268,59","0,14759999670088292",59Q41M37L37L47O31K89X41M89X47O,24
"21807,36","0,14759999670088292",89X31K3B101Z47O31K89X83W10C43N,24
"22332,23","0,12300000183284282",37L43N83W89X47O31K37L,22
"21737,19","0,12300000183284282",37L43N83W89X47O31K31K,22
